Timestamp,MÊS,ITEM,CATEGORIA,VALOR,O GASTO FOI URGENTE?,FORMA DE PAGAMENTO,GANHO
12/26/2023 11:32:12,FEV,passagens,TRANSPORTE,30,SIM,DÉBITO,360
12/26/2023 11:33:26,FEV,cabeleireiro,BEM ESTAR,20,NÃO,PIX,50
12/26/2023 11:34:32,FEV,ingresso pra woman Tech,NECESSÁRIO,50,FOI PARA MEU BEM ESTAR,DÉBITO,80
12/26/2023 11:35:28,FEV,uber,TRANSPORTE,10,NÃO,DÉBITO,100
12/26/2023 11:35:55,FEV,convite de manu,BEM ESTAR,33,NÃO,DÉBITO,
12/26/2023 11:36:36,FEV,cartolina,BEM ESTAR,16,NÃO,DÉBITO,
12/26/2023 11:37:25,FEV,sabadinho,BEM ESTAR,66,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 11:37:49,FEV,xerox,FACULDADE,20,NÃO,DÉBITO,
12/26/2023 11:39:33,FEV,hamburguer pra vitória,COMIDA,18,NÃO,PIX,
12/26/2023 11:40:04,FEV,creditos,NECESSÁRIO,40,SIM,PIX,
12/26/2023 11:41:05,FEV,blusas,BEM ESTAR,90,NÃO,DÉBITO,
12/26/2023 11:41:41,FEV,uber,TRANSPORTE,20,NÃO,DÉBITO,
12/26/2023 11:42:30,FEV,almoço com lari,COMIDA,14,NÃO,DÉBITO,
12/26/2023 11:44:03,FEV,carro para Santa rita,DINHEIRO,4,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 11:45:58,FEV,aniversario de renata,BEM ESTAR,36,NÃO,DÉBITO,
12/26/2023 11:46:46,FEV,UBER,TRANSPORTE,35,SIM,DÉBITO,
12/26/2023 11:47:17,FEV,UBER,TRANSPORTE,11,NÃO,DÉBITO,
12/26/2023 11:47:52,FEV,CARNAVAL,BEM ESTAR,16,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 11:48:28,FEV,uber,TRANSPORTE,13,NÃO,DÉBITO,
12/26/2023 11:49:06,FEV,bebidas,COMIDA,45,NÃO,DÉBITO,
12/26/2023 11:55:51,MAR,passagens,TRANSPORTE,40,SIM,DÉBITO,
12/26/2023 11:56:27,MAR,marmita,COMIDA,15,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 11:57:34,MAR,brinbes da mulheres em Tech,BEM ESTAR,88,NÃO,DÉBITO,
12/26/2023 11:58:07,MAR,uber,TRANSPORTE,6.5,NÃO,PIX,
12/26/2023 11:58:30,MAR,marmita,COMIDA,6,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:24:56,MAR,presente de mãe,NECESSÁRIO,55,NÃO,DÉBITO,
12/26/2023 15:25:36,MAR,almoço,COMIDA,21,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:25:56,MAR,doces,BEM ESTAR,38,NÃO,PIX,
12/26/2023 15:26:21,MAR,bijuteria,BEM ESTAR,42,NÃO,DÉBITO,
12/26/2023 15:26:57,MAR,passeio da praia,BEM ESTAR,67,FOI PARA MEU BEM ESTAR,DÉBITO,130
12/26/2023 15:27:26,MAR,marmita,COMIDA,12,NÃO,DÉBITO,
12/26/2023 15:27:46,MAR,marmita,COMIDA,6,NÃO,DÉBITO,
12/26/2023 15:28:12,MAR,salgado,COMIDA,5,NÃO,DÉBITO,150
12/26/2023 15:28:36,MAR,vitaminas,BEM ESTAR,27,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:28:58,MAR,farda,FACULDADE,40,NÃO,PIX,
12/26/2023 15:29:22,MAR,lanche,COMIDA,8,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:29:50,MAR,almoço,COMIDA,7,NÃO,DÉBITO,555
12/26/2023 15:30:11,MAR,almoço,COMIDA,6,NÃO,DÉBITO,
12/26/2023 15:30:30,MAR,lanche,COMIDA,2.5,NÃO,DÉBITO,
12/26/2023 15:30:57,MAR,spotify,BEM ESTAR,10,NÃO,PIX,
12/26/2023 15:31:14,MAR,trufas,COMIDA,12,NÃO,PIX,
12/26/2023 15:31:39,MAR,rifas,,4,NÃO,PIX,
12/26/2023 15:32:00,MAR,lanche,COMIDA,13.5,NÃO,PIX,
12/26/2023 15:32:25,MAR,salgado,COMIDA,4,NÃO,DÉBITO,
12/26/2023 15:32:42,MAR,sabadinho,BEM ESTAR,35,NÃO,DÉBITO,
12/26/2023 15:33:30,ABR,créditos,NECESSÁRIO,40,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:33:58,ABR,passagens,TRANSPORTE,64.7,SIM,DINHEIRO,
12/26/2023 15:34:24,ABR,salgados para manu,NECESSÁRIO,85,SIM,PIX,
12/26/2023 15:34:42,ABR,bolacha,COMIDA,3,NÃO,PIX,
12/26/2023 15:35:05,ABR,alternativo,TRANSPORTE,4,FOI PARA MEU BEM ESTAR,DINHEIRO,
12/26/2023 15:35:21,ABR,4,COMIDA,4,NÃO,PIX,
12/26/2023 15:35:54,ABR,praia,BEM ESTAR,45,NÃO,PIX,555
12/26/2023 15:36:21,ABR,almoço,COMIDA,6,NÃO,DÉBITO,
12/26/2023 15:36:38,ABR,lanche,COMIDA,4,NÃO,DÉBITO,
12/26/2023 15:37:02,ABR,lanche,COMIDA,5,NÃO,DÉBITO,
12/26/2023 15:37:37,ABR,shein,NECESSÁRIO,78,FOI PARA MEU BEM ESTAR,PIX,400
12/26/2023 15:38:07,ABR,lanche,COMIDA,8.5,NÃO,PIX,
12/26/2023 15:38:36,ABR,emprestimo,,32,SIM,PIX,
12/26/2023 15:38:57,ABR,uber,TRANSPORTE,50,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:39:19,ABR,mouse,NECESSÁRIO,50,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:39:43,ABR,vela,BEM ESTAR,6.5,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:40:29,ABR,esmaltes,BEM ESTAR,87,NÃO,DÉBITO,
12/26/2023 15:40:56,ABR,marshmallow,COMIDA,1.5,NÃO,DÉBITO,
12/26/2023 15:41:15,ABR,doce,COMIDA,12,NÃO,DÉBITO,
12/26/2023 15:41:57,ABR,doces,COMIDA,38,FOI PARA MEU BEM ESTAR,DÉBITO,50
12/26/2023 15:42:22,ABR,lanche,COMIDA,4.5,NÃO,DÉBITO,
12/26/2023 15:42:48,ABR,sabadinho,BEM ESTAR,57,NÃO,DÉBITO,
12/26/2023 15:43:13,ABR,spotify,BEM ESTAR,57,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:43:32,ABR,salgado,COMIDA,12,NÃO,DÉBITO,
12/26/2023 15:49:43,MAIO,créditos,NECESSÁRIO,40,SIM,PIX,
12/26/2023 15:50:06,MAIO,spotify,BEM ESTAR,10,NÃO,PIX,
12/26/2023 15:50:37,MAIO,passagens,TRANSPORTE,55,SIM,DINHEIRO,
12/26/2023 15:51:03,MAIO,brownie,COMIDA,9,NÃO,PIX,
12/26/2023 15:51:26,MAIO,praia,BEM ESTAR,25,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:51:44,MAIO,uber,TRANSPORTE,10,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:52:06,MAIO,aniversario de king,BEM ESTAR,34,NÃO,DÉBITO,
12/26/2023 15:52:31,MAIO,uber,TRANSPORTE,9,SIM,PIX,555
12/26/2023 15:53:01,MAIO,presente de mãe,BEM ESTAR,126,NÃO,PIX,
12/26/2023 15:53:34,MAIO,celular,,48,NÃO,DÉBITO,50
12/26/2023 15:54:11,MAIO,uber,TRANSPORTE,10,SIM,DINHEIRO,
12/26/2023 15:54:35,MAIO,almoço,COMIDA,8.5,NÃO,PIX,8
12/26/2023 15:55:06,MAIO,quadros,BEM ESTAR,25,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:55:41,MAIO,maytê,,18,NÃO,PIX,100
12/26/2023 15:56:17,MAIO,aniversario de linda,,83,NÃO,PIX,
12/26/2023 15:56:37,MAIO,almoço,COMIDA,9.5,NÃO,DÉBITO,
12/26/2023 15:57:09,MAIO,bebidas,BEM ESTAR,94,NÃO,PIX,100
12/26/2023 15:57:43,MAIO,créditos da minha mãe,NECESSÁRIO,38,SIM,PIX,
12/26/2023 15:58:02,MAIO,cinema,BEM ESTAR,68,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 15:58:26,MAIO,sabadinho,BEM ESTAR,55,NÃO,DÉBITO,
12/26/2023 15:58:56,MAIO,Namorado,NECESSÁRIO,34,NÃO,PIX,
12/26/2023 15:59:17,MAIO,uber,TRANSPORTE,28,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 15:59:37,MAIO,lanche,COMIDA,6,NÃO,DÉBITO,
12/26/2023 15:59:59,MAIO,alternativo,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
12/26/2023 16:14:08,JUN,créditos,NECESSÁRIO,80,SIM,PIX,
12/26/2023 16:14:54,JUN,spotify,BEM ESTAR,10,NÃO,PIX,555
12/26/2023 16:15:14,JUN,passagens,TRANSPORTE,30,SIM,DINHEIRO,
12/26/2023 16:15:37,JUN,emprestimo,,50,SIM,PIX,
12/26/2023 16:16:00,JUN,emprestimo,,15,SIM,DINHEIRO,
12/26/2023 16:16:20,JUN,almoço,COMIDA,5.3,NÃO,DÉBITO,
12/26/2023 16:16:47,JUN,uber,TRANSPORTE,15,FOI PARA MEU BEM ESTAR,PIX,100
12/26/2023 16:17:17,JUN,sorvete,COMIDA,12,NÃO,DÉBITO,
12/26/2023 16:17:33,JUN,fone,BEM ESTAR,11,NÃO,DINHEIRO,
12/26/2023 16:17:55,JUN,uber,TRANSPORTE,38,NÃO,PIX,27
12/26/2023 16:18:19,JUN,emprestimo,NECESSÁRIO,70,SIM,PIX,
12/26/2023 16:18:38,JUN,lanche,COMIDA,9,NÃO,DÉBITO,
12/26/2023 16:18:59,JUN,uber,TRANSPORTE,25,NÃO,PIX,
12/26/2023 16:19:21,JUN,uber,TRANSPORTE,11,NÃO,PIX,100
12/26/2023 16:19:43,JUN,uber,TRANSPORTE,30,SIM,PIX,
12/26/2023 16:20:06,JUN,uber,TRANSPORTE,9,SIM,PIX,
12/26/2023 16:20:28,JUN,cabelo,NECESSÁRIO,130,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 16:20:47,JUN,uber,TRANSPORTE,9,NÃO,PIX,
12/26/2023 16:21:09,JUN,emprestimo,NECESSÁRIO,6,SIM,DINHEIRO,
12/26/2023 16:21:54,JUN,alternativo,TRANSPORTE,4,NÃO,DINHEIRO,
12/26/2023 16:22:12,JUN,uber,TRANSPORTE,35,FOI PARA MEU BEM ESTAR,PIX,
12/26/2023 16:22:39,JUN,farmacia,NECESSÁRIO,46,NÃO,DÉBITO,
12/26/2023 16:22:58,JUN,farmacia,BEM ESTAR,25,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 16:23:17,JUN,livros,,30,NÃO,DÉBITO,
12/26/2023 16:23:40,JUN,pessoal,BEM ESTAR,65,FOI PARA MEU BEM ESTAR,DÉBITO,
12/26/2023 16:23:56,JUN,uber,TRANSPORTE,20,NÃO,PIX,
12/26/2023 16:24:21,JUN,curso udemy,FACULDADE,35,NÃO,PIX,100
12/26/2023 16:24:42,JUN,tests,FACULDADE,37,NÃO,PIX,
12/30/2023 17:35:04,JUL,material,FACULDADE,5,NÃO,DINHEIRO,
12/30/2023 17:35:34,JUL,carteira de estudante,NECESSÁRIO,30,SIM,DINHEIRO,10
12/30/2023 17:36:01,JUL,passagens,TRANSPORTE,30,SIM,DINHEIRO,
12/30/2023 17:36:17,JUL,lanche ,COMIDA,55,FOI PARA MEU BEM ESTAR,DÉBITO,
12/30/2023 17:36:44,JUL,uber,TRANSPORTE,17,FOI PARA MEU BEM ESTAR,PIX,70
12/30/2023 17:37:32,JUL,Lanche,COMIDA,46.25,FOI PARA MEU BEM ESTAR,DÉBITO,
12/30/2023 17:37:58,JUL,créditos,NECESSÁRIO,40,SIM,PIX,
12/30/2023 17:38:25,JUL,encontro,BEM ESTAR,52,NÃO,PIX,
12/30/2023 17:39:06,JUL,livro,BEM ESTAR,5.9,NÃO,PIX,20
12/30/2023 17:39:26,JUL,lanche,COMIDA,34,NÃO,DÉBITO,
12/30/2023 17:39:44,JUL,passagens,TRANSPORTE,20,SIM,DINHEIRO,
12/30/2023 17:40:07,JUL,BK,COMIDA,30.8,NÃO,DÉBITO,
12/30/2023 17:40:36,JUL,passeio,BEM ESTAR,15,NÃO,DÉBITO,20
12/30/2023 17:41:39,JUL,cinema,BEM ESTAR,14,NÃO,DÉBITO,
12/30/2023 17:41:58,JUL,uber,TRANSPORTE,12.46,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 17:42:39,JUL,lanche,COMIDA,6,NÃO,DÉBITO,
12/30/2023 17:43:11,JUL,bebida,COMIDA,12,FOI PARA MEU BEM ESTAR,DÉBITO,20
12/30/2023 17:27:39,JUL,Spotify,BEM ESTAR,10,NÃO,PIX,
12/30/2023 17:28:11,JUL,Protetor solar,NECESSÁRIO,25,SIM,DÉBITO,
12/30/2023 17:28:46,JUL,Bolsa,FACULDADE,110,SIM,DÉBITO,555
12/30/2023 17:29:21,JUL,água,COMIDA,8,SIM,DÉBITO,
12/30/2023 17:29:54,JUL,Consulta Médica,NECESSÁRIO,130,SIM,DÉBITO,100
12/30/2023 17:30:28,JUL,DIU,NECESSÁRIO,860,SIM,PIX,
12/30/2023 17:30:53,JUL,Rémedio,BEM ESTAR,27,NÃO,DÉBITO,
12/30/2023 17:31:35,JUL,uber,TRANSPORTE,40,NÃO,PIX,
12/30/2023 17:31:51,JUL,uber,TRANSPORTE,9,NÃO,PIX,
12/30/2023 17:32:39,JUL,cabelo,BEM ESTAR,100,NÃO,PIX,
12/30/2023 17:32:13,JUL,uber,TRANSPORTE,23,NÃO,PIX,16
12/30/2023 17:48:18,AGO,sorvete,COMIDA,3.5,NÃO,PIX,
12/30/2023 17:48:34,AGO,xerox,FACULDADE,3.5,NÃO,PIX,
12/30/2023 17:48:51,AGO,lanche,COMIDA,5,NÃO,DÉBITO,35
12/30/2023 17:49:15,AGO,passagens,TRANSPORTE,100,SIM,DINHEIRO,
12/30/2023 17:49:52,AGO,lanche,COMIDA,8,NÃO,DÉBITO,35
12/30/2023 17:52:14,AGO,Créditos,BEM ESTAR,40,SIM,PIX,28
12/30/2023 17:52:32,AGO,piercing,,60,NÃO,PIX,
12/30/2023 17:52:59,AGO,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
12/30/2023 17:53:17,AGO,café,,2,NÃO,DINHEIRO,
12/30/2023 17:53:39,AGO,lanche,COMIDA,10,NÃO,PIX,
12/30/2023 17:54:09,AGO,janta,COMIDA,9.5,NÃO,PIX,555
12/30/2023 17:54:40,AGO,uber,TRANSPORTE,69,SIM,DÉBITO,
12/30/2023 17:54:58,AGO,lanche,COMIDA,10.5,NÃO,DÉBITO,
12/30/2023 17:55:26,AGO,lanche,COMIDA,12,NÃO,PIX,
12/30/2023 17:55:49,AGO,farmacia,,10,NÃO,PIX,
12/30/2023 17:56:08,AGO,uber,TRANSPORTE,14,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 17:56:44,AGO,pastéis,COMIDA,71,FOI PARA MEU BEM ESTAR,PIX,50
12/30/2023 17:57:09,AGO,lanche,COMIDA,10,NÃO,DÉBITO,
12/30/2023 17:57:40,AGO,créditos,NECESSÁRIO,12,SIM,PIX,
12/30/2023 17:57:58,AGO,lanche,COMIDA,11,NÃO,DÉBITO,
12/30/2023 17:58:21,AGO,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
12/30/2023 17:59:04,SET,spotify,TRANSPORTE,12,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 17:59:24,SET,lamoço,COMIDA,8,NÃO,PIX,
12/30/2023 17:59:44,SET,lanche,COMIDA,16,NÃO,PIX,
12/30/2023 18:00:20,SET,uber,TRANSPORTE,37,FOI PARA MEU BEM ESTAR,PIX,50
12/30/2023 18:00:45,SET,shopee,,28,NÃO,PIX,
12/30/2023 18:01:21,SET,carrefour,,68,NÃO,DÉBITO,
12/30/2023 18:01:39,SET,calculadora,FACULDADE,32,SIM,DÉBITO,
12/30/2023 18:02:13,SET,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
12/30/2023 18:02:43,SET,remédios,BEM ESTAR,26,NÃO,DÉBITO,555
12/30/2023 18:03:12,SET,uber,TRANSPORTE,18,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 18:03:37,SET,maquiagem,,70,FOI PARA MEU BEM ESTAR,DÉBITO,100
12/30/2023 18:04:11,SET,camisa j,,27,NÃO,DÉBITO,
12/30/2023 18:04:47,SET,almoço,COMIDA,8,NÃO,PIX,35
12/30/2023 18:05:19,SET,quadros,BEM ESTAR,49,NÃO,DÉBITO,20
12/30/2023 18:05:38,SET,xerox,FACULDADE,5,,PIX,
12/30/2023 18:05:58,SET,canetas,FACULDADE,27,NÃO,DÉBITO,
12/30/2023 18:06:21,SET,restaurante,COMIDA,178,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 18:06:51,SET,uber,TRANSPORTE,25,NÃO,PIX,
12/30/2023 18:07:09,SET,lanche,COMIDA,5,NÃO,DÉBITO,
12/30/2023 18:07:26,SET,MC,COMIDA,50,NÃO,DÉBITO,
12/30/2023 18:07:44,SET,cartolina,,14,NÃO,DÉBITO,
12/30/2023 18:08:13,SET,sapatilhas,NECESSÁRIO,90,FOI PARA MEU BEM ESTAR,DÉBITO,
12/30/2023 18:08:44,SET,uber,TRANSPORTE,30,FOI PARA MEU BEM ESTAR,PIX,
12/30/2023 18:09:22,SET,presente,,130,NÃO,PIX,
12/30/2023 18:10:01,SET,uber,TRANSPORTE,25,FOI PARA MEU BEM ESTAR,PIX,700
12/30/2023 18:10:18,SET,HBO,,35,NÃO,PIX,
12/30/2023 18:10:42,SET,créditos,NECESSÁRIO,40,SIM,PIX,
12/30/2023 18:11:01,SET,farmacia,NECESSÁRIO,9,SIM,DÉBITO,
12/30/2023 18:11:34,SET,Consulta,NECESSÁRIO,130,SIM,DÉBITO,
12/30/2023 18:11:52,SET,lanche,COMIDA,5,NÃO,PIX,
12/30/2023 18:12:13,SET,uber,TRANSPORTE,11,NÃO,PIX,
12/30/2023 18:12:42,SET,uber,TRANSPORTE,13,NÃO,PIX,
12/30/2023 18:13:01,SET,lanche,COMIDA,50,NÃO,DÉBITO,
12/30/2023 18:13:30,SET,sorvete,COMIDA,15,NÃO,PIX,
12/30/2023 18:13:43,SET,,,2,NÃO,DINHEIRO,
12/30/2023 18:14:15,SET,passagens,TRANSPORTE,50,SIM,DINHEIRO,
12/30/2023 18:14:41,SET,sorvete,COMIDA,10,NÃO,DÉBITO,
12/30/2023 18:16:01,SET,shein,,150,NÃO,PIX,
1/1/2024 11:17:04,OUT,spotify,BEM ESTAR,12,FOI PARA MEU BEM ESTAR,PIX,
1/1/2024 11:17:34,OUT,uber,TRANSPORTE,20,NÃO,PIX,
1/1/2024 11:17:53,OUT,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
1/1/2024 11:19:29,OUT,lanche,COMIDA,6,NÃO,PIX,
1/1/2024 11:19:54,OUT,lanche,COMIDA,9,SIM,DÉBITO,555
1/1/2024 11:20:19,OUT,lanche,COMIDA,17,NÃO,DÉBITO,
1/1/2024 11:20:40,OUT,uber,TRANSPORTE,17,NÃO,PIX,
1/1/2024 11:21:04,OUT,lanche,COMIDA,5,NÃO,PIX,50
1/1/2024 11:21:31,OUT,presente,,100,NÃO,DÉBITO,
1/1/2024 11:21:58,OUT,pastéis,COMIDA,30,NÃO,PIX,
1/1/2024 11:22:24,OUT,uber,TRANSPORTE,20,NÃO,PIX,700
1/1/2024 11:23:07,OUT,jantar,COMIDA,149,NÃO,DÉBITO,20
1/1/2024 11:23:34,OUT,cervejas,COMIDA,25,NÃO,DÉBITO,
1/1/2024 11:24:11,OUT,uber,TRANSPORTE,55,NÃO,PIX,30
1/1/2024 11:24:41,OUT,,COMIDA,34,NÃO,DÉBITO,10
1/1/2024 11:25:09,OUT,créditos,NECESSÁRIO,40,SIM,PIX,
1/1/2024 11:25:37,OUT,xerox,FACULDADE,6.3,SIM,PIX,
1/1/2024 11:26:14,OUT,presente,,20,NÃO,DÉBITO,25
1/1/2024 11:26:43,OUT,v,NECESSÁRIO,60,SIM,PIX,4
1/1/2024 11:27:45,OUT,uber,TRANSPORTE,19.91,NÃO,PIX,47
1/1/2024 11:28:14,OUT,uber,TRANSPORTE,24.82,NÃO,PIX,
1/1/2024 11:28:40,OUT,lanche,BEM ESTAR,21,NÃO,DÉBITO,
1/1/2024 11:30:05,OUT,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,
1/1/2024 11:30:31,OUT,lanche,COMIDA,12,NÃO,DÉBITO,
1/1/2024 11:32:55,NOV,spotify,BEM ESTAR,12,FOI PARA MEU BEM ESTAR,PIX,
1/1/2024 11:33:16,NOV,livros,,45,NÃO,PIX,
1/1/2024 11:33:44,NOV,xerox,FACULDADE,2.1,SIM,PIX,
1/1/2024 11:34:15,NOV,v,NECESSÁRIO,25,SIM,PIX,555
1/1/2024 11:34:40,NOV,roupas,NECESSÁRIO,150,SIM,DÉBITO,
1/1/2024 11:35:00,NOV,uber,TRANSPORTE,6,NÃO,PIX,
1/1/2024 11:35:30,NOV,emprestimo,NECESSÁRIO,50,SIM,PIX,50
1/1/2024 11:35:55,NOV,finis,COMIDA,21,NÃO,DÉBITO,
1/1/2024 11:36:23,NOV,uber,TRANSPORTE,27,NÃO,PIX,
1/1/2024 11:36:44,NOV,uber,TRANSPORTE,5,NÃO,PIX,
1/1/2024 11:37:09,NOV,pastel,COMIDA,5,NÃO,PIX,50
1/1/2024 11:37:37,NOV,créditos,NECESSÁRIO,40,SIM,PIX,
1/1/2024 11:38:16,NOV,pulsera,,10,NÃO,PIX,37
1/1/2024 11:38:37,NOV,agua,COMIDA,2,NÃO,DINHEIRO,
1/1/2024 11:39:20,NOV,xerox,,12,NÃO,PIX,
1/1/2024 11:40:50,NOV,passagens,TRANSPORTE,30,SIM,DÉBITO,
1/1/2024 11:41:13,NOV,sorvete,COMIDA,8,NÃO,DÉBITO,700
1/1/2024 11:41:36,NOV,roupa,NECESSÁRIO,31,SIM,DÉBITO,
1/1/2024 11:42:30,NOV,roupa,NECESSÁRIO,89,SIM,CRÉDITO,
1/1/2024 11:42:53,NOV,barco,,95.2,NÃO,CRÉDITO,
1/1/2024 11:43:44,NOV,anéis,NECESSÁRIO,20,NÃO,DÉBITO,
1/1/2024 11:44:04,NOV,quadros,,25,NÃO,DÉBITO,
1/1/2024 11:44:29,NOV,roupa,,91,NÃO,DÉBITO,
1/1/2024 11:44:51,NOV,academia,,195,FOI PARA MEU BEM ESTAR,DÉBITO,
1/1/2024 11:45:12,NOV,uber,TRANSPORTE,30,SIM,DÉBITO,
1/1/2024 11:45:31,NOV,uber,TRANSPORTE,43,SIM,PIX,
1/1/2024 11:45:50,NOV,comida,COMIDA,4,NÃO,DINHEIRO,
1/1/2024 11:46:16,NOV,pipa,BEM ESTAR,90,NÃO,PIX,
1/1/2024 11:46:37,NOV,bebidas,COMIDA,32,NÃO,DÉBITO,
1/1/2024 11:47:00,NOV,passagens j,,30,NÃO,PIX,
1/1/2024 11:52:06,DEZ,spotify,BEM ESTAR,12,FOI PARA MEU BEM ESTAR,PIX,
1/1/2024 11:53:13,DEZ,sorvete,,51.25,,DÉBITO,
1/1/2024 11:53:32,DEZ,jarra,,35,NÃO,DÉBITO,
1/1/2024 11:54:02,DEZ,almoço,BEM ESTAR,40,NÃO,DÉBITO,
1/1/2024 11:54:25,DEZ,cocacola,COMIDA,10,NÃO,PIX,
1/1/2024 11:54:46,DEZ,aposta,,20,NÃO,PIX,
1/1/2024 11:55:10,DEZ,j,,40,,PIX,555
1/1/2024 11:55:42,DEZ,passagens,TRANSPORTE,30,NÃO,DÉBITO,
1/1/2024 11:56:13,DEZ,salgados,COMIDA,7,NÃO,DÉBITO,
1/1/2024 11:56:34,DEZ,celular,NECESSÁRIO,500,SIM,PIX,250
1/1/2024 11:58:50,DEZ,v,,10,SIM,PIX,
1/1/2024 11:59:38,DEZ,sorvete,COMIDA,14.9,NÃO,DÉBITO,
1/1/2024 12:00:06,DEZ,presente manu,NECESSÁRIO,100,SIM,DÉBITO,700
1/1/2024 12:00:29,DEZ,quadro,BEM ESTAR,40,NÃO,DÉBITO,
1/1/2024 12:00:57,DEZ,panetones,,156.61,NÃO,DÉBITO,
1/1/2024 12:01:23,DEZ,sorvete extensão,COMIDA,28,NÃO,DÉBITO,
1/1/2024 12:02:00,DEZ,créditos,NECESSÁRIO,40,SIM,PIX,30
1/1/2024 12:02:33,DEZ,random,,5,NÃO,DINHEIRO,
1/1/2024 12:03:19,DEZ,cookies,COMIDA,7,NÃO,PIX,9.36
1/1/2024 12:04:09,DEZ,xerox,FACULDADE,6,NÃO,PIX,
1/1/2024 12:04:31,DEZ,uber,TRANSPORTE,11.76,SIM,PIX,
1/1/2024 12:04:53,DEZ,secap,FACULDADE,25,SIM,PIX,17
1/1/2024 12:05:17,DEZ,uber,TRANSPORTE,18,NÃO,PIX,
1/1/2024 12:05:42,DEZ,passagem,TRANSPORTE,6,FOI PARA MEU BEM ESTAR,DINHEIRO,50
1/1/2024 12:06:09,DEZ,cachaça,BEM ESTAR,16,NÃO,DÉBITO,
1/1/2024 12:06:31,DEZ,vinhos,NECESSÁRIO,38.5,NÃO,DÉBITO,
1/1/2024 12:06:49,DEZ,cerveja,COMIDA,28,NÃO,DÉBITO,
1/1/2024 12:07:16,DEZ,uber,TRANSPORTE,25,NÃO,PIX,
1/1/2024 12:07:31,DEZ,uber,TRANSPORTE,18,NÃO,PIX,
1/1/2024 12:07:57,DEZ,água,COMIDA,10,SIM,DINHEIRO,100
1/1/2024 12:08:18,DEZ,bebidas,BEM ESTAR,46,NÃO,DÉBITO,
1/1/2024 12:08:44,DEZ,uber,TRANSPORTE,30,SIM,PIX,
1/1/2024 12:09:01,DEZ,roupa,NECESSÁRIO,89,,CRÉDITO,
1/1/2024 12:09:17,DEZ,uber,TRANSPORTE,60,SIM,CRÉDITO,
1/1/2024 12:09:36,DEZ,uber,TRANSPORTE,40,SIM,CRÉDITO,
1/1/2024 12:09:55,DEZ,barco,,95.2,NÃO,CRÉDITO,
1/1/2024 12:10:17,DEZ,magazine,,25,NÃO,CRÉDITO,
1/1/2024 12:10:33,DEZ,uber,TRANSPORTE,34,NÃO,CRÉDITO,
1/1/2024 12:10:52,DEZ,roupa,NECESSÁRIO,5,NÃO,CRÉDITO,
1/1/2024 12:11:17,DEZ,short,NECESSÁRIO,55,SIM,CRÉDITO,